,accDefRate,accExamCnt,accExamCompCnt,careCnt,clearCnt,createDt,deathCnt,decideCnt,examCnt,resutlNegCnt,seq,stateDt,stateTime,updateDt,
0,2.255638245,14285339,13229116,29546,266414,2021-09-25 10:49:15.225,2441,298401,1056223,12930715,646,20210925,00:00,2021-09-26 10:29:10.433,3269
1,2.237342589,14221685,13191185,28206,264492,2021-09-24 09:53:29.116,2434,295132,1030500,12896053,645,20210924,00:00,null,2433
2,2.231558492,14151069,13116349,27430,262842,2021-09-23 10:01:14.491,2427,292699,1034720,12823650,644,20210923,00:00,null,1716
3,2.218798684,14112435,13114439,26752,261812,2021-09-22 09:35:53.93,2419,290983,997996,12823456,643,20210922,00:00,null,1720
4,2.20552024,14081284,13115409,26760,260090,2021-09-21 09:39:49.437,2413,289263,965875,12826146,642,20210921,00:00,null,1729
5,2.195344709,14050974,13097442,26114,259011,2021-09-20 09:09:41.18,2409,287534,953532,12809908,641,20210920,00:00,2021-09-21 09:53:41.659,1604
6,2.184629083,14020497,13088263,26077,257449,2021-09-19 09:31:46.109,2404,285930,932234,12802333,640,20210919,00:00,2021-09-21 09:47:03.938,1908
7,2.173289752,13986616,13068759,25599,256029,2021-09-18 09:58:15.323,2394,284022,917857,12784737,639,20210918,00:00,null,2084
8,2.165800694,13938959,13017726,25455,254094,2021-09-17 10:15:01.593,2389,281938,921233,12735788,638,20210917,00:00,null,2008
9,2.158221465,13890503,12970402,25506,252038,2021-09-16 09:51:44.269,2386,279930,920101,12690472,637,20210916,00:00,null,1942
10,2.150782555,13839090,12924970,25775,249833,2021-09-15 09:51:20.667,2380,277988,914120,12646982,636,20210915,00:00,2021-09-16 14:41:20.303,2080
11,2.142837116,13790227,12875827,25894,247647,2021-09-14 09:45:02.459,2367,275908,914400,12599919,635,20210914,00:00,2021-09-19 09:26:49.133,1497
12,2.142162373,13735739,12810000,26546,245505,2021-09-13 09:40:59.629,2360,274411,925739,12535589,634,20210913,00:00,2021-09-19 09:26:37.264,1433
13,2.133681962,13704172,12793753,26160,244459,2021-09-12 09:35:58.19,2359,272978,910419,12520775,633,20210912,00:00,2021-09-19 09:26:24.769,1755
14,2.123844064,13665459,12770382,25905,242960,2021-09-11 09:42:37.082,2358,271223,895077,12499159,632,20210911,00:00,2021-09-19 09:26:14.54,1863
15,2.116548128,13615056,12726382,26279,240733,2021-09-10 09:40:06.372,2348,269360,888674,12457022,631,20210910,00:00,2021-09-14 15:20:29.339,1893
16,2.110868439,13568870,12670946,26204,238920,2021-09-09 09:40:59.551,2343,267467,897924,12403479,630,20210909,00:00,2021-09-19 09:25:57.564,2049
17,2.102958592,13519665,12621171,25798,237286,2021-09-08 09:39:50.468,2334,265418,898494,12355753,629,20210908,00:00,2021-09-19 09:25:43.359,2048
18,2.093323421,13468412,12581429,25815,235225,2021-09-07 09:39:03.178,2330,263370,886983,12318059,628,20210907,00:00,2021-09-19 09:25:31.554,1597
19,2.089933076,13416743,12525425,25751,233695,2021-09-06 09:43:09.889,2327,261773,891318,12263652,627,20210906,00:00,2021-09-19 09:25:20.62,1375
20,2.081845124,13382733,12508039,25743,232334,2021-09-05 10:48:36.114,2321,260398,874694,12247641,626,20210905,00:00,2021-09-19 09:24:15.225,1490
21,2.071293661,13350356,12499821,26188,230405,2021-09-04 09:41:36.458,2315,258908,850535,12240913,624,20210904,00:00,2021-09-19 09:25:09.189,1803
22,2.063198116,13286677,12461479,26179,228618,2021-09-03 09:44:30.979,2308,257105,825198,12204374,623,20210903,00:00,2021-09-19 09:24:47.109,1708
23,2.059060084,13223511,12403572,26872,226222,2021-09-02 09:37:25.055,2303,255397,819939,12148175,622,20210902,00:00,2021-09-19 09:24:34.002,1960
